date,league_id,home_team_id,away_team_id,home_rest_days,away_rest_days,motivation,fatigue,injuries,home_km_trip,away_km_trip,home_xg,away_xg,home_xga,away_xga,home_ppda,away_ppda,home_oppda,away_oppda,home_mismatch,away_mismatch,home_league_zscore_attack,away_league_zscore_attack,home_league_zscore_defense,away_league_zscore_defense,home_goals,away_goals,lambda_home_true,lambda_away_true,lambda_home_hat,lambda_away_hat
2023-08-01,LaLiga,125,285,5,4,-0.710073438973806,0.40381744064108016,-0.08061519443619419,298.8537109562122,577.9835689025316,0.6605508862481394,2.741299259604514,0.9211103454949451,1.6792953380633289,8.772322881383001,12.305168043096327,17.599204049234572,10.978031050481045,1.088407372189887,0.13437987690915632,-1.3067804765383577,0.6731584232265911,-0.30083752554643556,-0.6003196620094422,0,3,0.5760783831851268,1.65922834081379,0.0,0.0
2023-08-02,LaLiga,171,221,3,2,-0.3201289846083196,0.083482355551264,0.04331915001660194,486.9742542977636,355.1672926003371,1.4404318966616,0.29023510194186003,2.159298150410969,0.7969826761959309,6.350846744719024,6.752847695970844,9.374784096582864,10.758483067492172,-1.0082625379328392,-0.9710108988858384,-0.8306759714947294,-1.3700063419743604,1.6565345274775751,-1.8980505094957068,0,0,1.3705872704856068,0.2,0.0,0.0
2023-08-03,Bundesliga,116,267,3,7,0.22521344075614802,-0.10308425889579637,0.25046552308680353,251.28423969511496,484.81754070121883,0.09369712333608489,1.4087547139522933,0.1872380925153713,0.7274540720190279,9.106677663719687,9.0278415468138,10.667981978668362,11.114540014719486,-1.0771560858622755,2.7380777620796577,0.731933772282362,1.2108801533145457,0.07451125993429476,1.431717641383482,2,0,0.8290504382136017,1.339890832579055,0.0,0.0
2023-08-04,EPL,197,209,4,6,1.5086790747889285,-0.3046911768511909,-0.09093714712079648,549.4464845824191,127.31528257391595,1.5230967764431624,2.414968574192929,2.2261706454373322,0.43269968442098505,11.190974970725096,11.127973724417288,11.847593678446456,12.080180529526231,-0.3889600904386505,-2.5142972034930757,0.9720578376582647,-0.2046616428612724,2.680604894766168,-0.6227409024859336,1,0,1.7520343325993535,0.7601222862193999,0.0,0.0
2023-08-05,LaLiga,101,274,4,3,0.2844035980301766,-0.3389879961474388,0.26770027547346137,501.44266843661813,403.5832265630324,1.2303899438150332,1.0612282257032697,1.0589007265013892,0.8129338324022533,11.662962541819537,10.55368913685144,8.271524690127873,14.529868808939387,-0.3551891351605532,-0.06755915297427013,-2.3274362160792617,-0.05622244172352594,-1.5240896002940671,0.5123383783545002,1,0,1.226711656554988,0.8826173885450463,0.0,0.0
2023-08-06,LaLiga,113,238,3,6,-0.2974643074088676,0.18136497423981612,-0.39579110701189,64.64703459635585,427.60022374665215,2.6412711309336636,0.9940870037476296,1.2260885930035952,1.8405826011042516,9.886926305492644,9.824377779645374,12.83425894906573,7.538535441436007,0.6089310620916478,1.1670707175610955,1.8805228692137748,1.286370607966275,1.162335992175631,0.03018784708023505,0,1,1.449712197974076,0.8872001884627834,0.0,0.0
2023-08-07,SerieA,142,264,2,6,0.15848883283240034,-0.5349297139660922,-0.19112532961328285,385.9386981790009,81.8959049098343,1.4389920446993212,0.55494903768185,0.9196324091224266,1.2127493942323213,10.56318329875463,8.486850955267824,10.790815557268587,8.881050381209842,1.3517663648803333,-1.0527113608687735,1.7364238697983598,-1.089927470857942,0.316791719296455,0.7752557104689202,1,1,1.2980064866451815,0.663902681400565,0.0,0.0
2023-08-08,SerieA,125,284,5,2,-0.55881664775388,-0.33288689136909805,-0.06848267404114318,395.1371361501568,362.12027538784736,0.3034853183012272,1.3844474232491502,1.589703225344131,0.7528352908101883,12.045121572850464,9.962279913401309,13.2468200030154,7.1831814455822585,-1.5090000219719408,0.3917680967156152,0.7535527215765362,-2.657189965649601,0.6085958007884654,0.1337973413023657,0,0,0.9361799278376556,0.7065946133070874,0.0,0.0
2023-08-09,EPL,135,263,7,7,-0.4989882848610429,0.1482393540066027,-0.4491443200499327,277.2282121531957,324.85061720462886,1.9332879900504845,0.19011239765378501,0.23446434785155,0.6659394991454017,8.52234443626655,13.40650447572187,8.159483676984845,11.89188274591668,1.0655528697918906,0.13428021968595993,-0.4063448889723188,0.32438343856745344,-0.6899800776832108,1.36645348804986,3,0,1.5048403409036901,0.9808805625982968,0.0,0.0
2023-08-10,LaLiga,177,213,2,2,-0.10815571278761077,0.07270763328554236,0.06799471293463304,216.68172311966964,238.87531673999263,2.512734847526951,1.7145467117767907,2.343030836167466,2.1513503760026085,11.655716315022783,8.820668961130693,8.9170639997926,10.451178771117132,-0.5377343981579995,-0.9438041515903801,0.6388490862300317,1.0779404703694109,0.1205904365400192,-0.2302783891702715,0,0,1.2521532880994435,0.7305707797602651,0.0,0.0
