motivation,fatigue,injuries,lambda_home_mod,lambda_away_mod
-0.710073438973806,0.40381744064108016,-0.08061519443619419,0.7350739688928447,0.5581500781776219
-0.3201289846083196,0.083482355551264,0.04331915001660194,0.7350739688928447,0.5581500781776219
0.22521344075614802,-0.10308425889579637,0.25046552308680353,0.7350739688928447,0.5581500781776219
1.5086790747889285,-0.3046911768511909,-0.09093714712079648,0.7350739688928447,0.5581500781776219
0.2844035980301766,-0.3389879961474388,0.26770027547346137,0.7350739688928447,0.5581500781776219
-0.2974643074088676,0.18136497423981612,-0.39579110701189,0.7350739688928447,0.5581500781776219
0.15848883283240034,-0.5349297139660922,-0.19112532961328285,0.7350739688928447,0.5581500781776219
-0.55881664775388,-0.33288689136909805,-0.06848267404114318,0.7350739688928447,0.5581500781776219
-0.4989882848610429,0.1482393540066027,-0.4491443200499327,0.7350739688928447,0.5581500781776219
-0.10815571278761077,0.07270763328554236,0.06799471293463304,0.7350739688928447,0.5581500781776219
-0.09331719099985117,-0.16304135329152444,-0.00961010310278629,0.7350739688928447,0.5581500781776219
-0.27473342181334054,-0.4051736667082048,0.10781049988391521,0.7350739688928447,0.5581500781776219
-0.05302531156537559,0.08654252924224762,0.44150527400557626,0.7350739688928447,0.5581500781776219
-0.16092983277944473,-0.5017546094026517,-0.29978342572739475,0.7350739688928447,0.5581500781776219
-0.18953327152637703,-0.14319083454231854,0.003292181190505167,0.7350739688928447,0.5581500781776219
-0.1218238384428873,-0.20357191237386316,0.292223789900065,0.7350739688928447,0.5581500781776219
0.25203782019428234,0.34578929444445594,-0.14828584179163753,0.7350739688928447,0.5581500781776219
0.0639388425740228,-0.1207982205773663,-0.2259452314494467,0.7350739688928447,0.5581500781776219
0.38404811534088357,0.5364459181385388,-0.21262535406012592,0.7350739688928447,0.5581500781776219
0.13504938266060024,0.29103168896813236,0.09653214159074716,0.7350739688928447,0.5581500781776219
-0.3915779801633544,-0.4678204796671706,-0.3178345759951695,0.7350739688928447,0.5581500781776219
-0.49595611786338073,-0.08718221450899337,-0.15081008296414322,0.7350739688928447,0.5581500781776219
0.018201872664090728,-0.04481664724978985,-0.07233017309105515,0.7350739688928447,0.5581500781776219
-0.1597307232774423,0.16424059575425765,0.2035252535785662,0.7350739688928447,0.5581500781776219
-0.2902589885914182,0.0004372149388266393,-0.0630548883180104,0.7350739688928447,0.5581500781776219
0.27298185440540385,-0.06223397124269393,0.050855447027140066,0.7350739688928447,0.5581500781776219
-0.1358332828497181,-0.5861241278819355,0.08776663050699439,0.7350739688928447,0.5581500781776219
0.0868858469827294,0.0692677389381726,-0.12137935423333149,0.7350739688928447,0.5581500781776219
0.7065391686849548,-0.08913665266679076,-0.16344141044625343,0.7350739688928447,0.5581500781776219
-0.35829069258274043,-0.23033746398098343,-0.09846467502490294,0.7350739688928447,0.5581500781776219
0.4429838620889963,0.25428876006203854,-0.364693425486838,0.7350739688928447,0.5581500781776219
-0.38526508156448774,0.055427619106425095,-0.2724397180674664,0.7350739688928447,0.5581500781776219
0.12289373381505259,0.014421392950266775,-0.39938286771213544,0.7350739688928447,0.5581500781776219
0.22405475076295844,-0.11438888461684213,0.23122656800230612,0.7350739688928447,0.5581500781776219
